    Reading official package list
Downloading https://github.com/mratsim/weave using git
    Cloning latest tagged version: v0.4.0
mkdir('/tmp', 0x00000000000001ff)
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/gen9_gemm_beta.cl
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ocl_deconvolution_pd.hpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ocl_cross_engine_reorder.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ref_shuffle.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/jit_gen9_gemm.hpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ref_convolution.hpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ocl_executor.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/gen9_common_conv_bwd_data.cl
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ref_inner_product.hpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ref_convolution.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/gen9_gemm_nocopy_superkernel_f32.cl
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ocl_types.h
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ocl_reorder.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/CMakeLists.txt
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ocl_rnn_pd.hpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ref_rnn.cl
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ocl_inner_product_pd.hpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ref_inner_product.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ocl_sum_pd.hpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ref_bnorm_common.cl
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/gen9_common_conv_fwd_data_f32.cl
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/jit_primitive_conf.hpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/gen9_gemm_copy.cl
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/gen9_gemm_nocopy.cl
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ref_sum.hpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ref_rnn.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ref_convolution_kernel.hpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ocl_executor.hpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/jit_ref_inner_product_common_kernel.hpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ref_concat.hpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ref_pooling.cl
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ref_convolution.cl
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/cl_engine.hpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/jit_gen9_common_convolution.hpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ref_deconv_backward_bias.cl
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/cl_executor.hpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/simple_reorder.cl
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/jit_ref_eltwise_common_kernel.hpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/capi/stream.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/capi/memory.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/capi/engine.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/capi
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ref_pooling.hpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ref_softmax.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/rnn_utils.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl/ocl_sum.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src/ocl
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/src
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/include/mkldnn_debug.h
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/include/mkldnn_version.h.in
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/include/mkldnn_types.h
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/include/mkldnn.h
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/include/mkldnn_config.h.in
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/include/mkldnn.hpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/include
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/cmake/Threading.cmake
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/cmake/mac/TBBConfig.cmake
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/cmake/mac
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/cmake/OpenCL.cmake
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/cmake/options.cmake
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/cmake/version.cmake
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/cmake/utils.cmake
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/cmake/platform.cmake
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/cmake/gen_ocl_source.cmake
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/cmake/run_with_env.bat.in
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/cmake/win/TBBConfig.cmake
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/cmake/win
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/cmake/TBB.cmake
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/cmake/template.vcxproj.user
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/cmake/Doxygen.cmake
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/cmake/config.cmake.in
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/cmake/OpenMP.cmake
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/cmake/lnx/TBBConfig.cmake
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/cmake/lnx
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/cmake/SDL.cmake
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/cmake/MKL.cmake
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/cmake/FindOpenCL.cmake
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/cmake
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/examples/gpu_opencl_interop.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/examples/cpu_performance_profiling.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/examples/cpu_rnn_training_f32.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/examples/cpu_rnn_inference_int8.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/examples/cpu_memory_format_propagation.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/examples/CMakeLists.txt.in
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/examples/cpu_rnn_inference_f32.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/examples/gpu_getting_started.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/examples/cpu_cnn_training_f32.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/examples/gpu_getting_started.c
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/examples/cpu_cnn_training_f32.c
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/examples/cpu_getting_started.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/examples/CMakeLists.txt
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/examples/cpu_cnn_training_bf16.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/examples/cpu_cnn_inference_f32.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/examples/cpu_cnn_inference_f32.c
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/examples/cpu_cnn_inference_int8.cpp
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/examples
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/performance_considerations/inspecting_jit.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/performance_considerations/verbose.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/performance_considerations/benchdnn.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/performance_considerations/vtune.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/performance_considerations
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/design/mem_fmt_img2.png
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/design/mem_fmt_blk.png
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/design/mem_fmt_padded_blk.png
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/design/strides.png
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/design/understanding_memory_formats.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/design/mem_fmt_img1.png
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/design
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/mainpage.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/usage_models/inference_int8.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/usage_models/inference.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/usage_models/training_bf16.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/usage_models/training.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/usage_models/images/img_multiscalar.png
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/usage_models/images/img_singlescalar.png
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/usage_models/images/img_inference_scope.jpg
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/usage_models/images/img_diagram.png
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/usage_models/images/img_bf16_diagram.png
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/usage_models/images/img_training_inference_scope.jpg
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/usage_models/images
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/usage_models
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/DoxygenLayout.xml
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/footer.html
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/header.html.in
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/programming_model/data_types.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/programming_model/attributes.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/programming_model/attributes_post_ops.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/programming_model/inference_and_training_aspects.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/programming_model/attributes_quantization.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/programming_model/basic_concepts.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/programming_model/opencl_interoperability.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/programming_model/images/img_overview_flow.jpg
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/programming_model/images/img_mkldnn_programming_flow.jpg
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/programming_model/images/img_mkldnn_object_snapshot.jpg
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/programming_model/images
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/programming_model/c_and_cpp_apis.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/programming_model/attributes_scratchpad.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/programming_model
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/naming_conventions.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/legal_information.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/Doxyfile.in
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/build/build.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/build/build_options.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/build/link.md
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/build
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/woff/AsanaMathJax_Main-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/woff/AsanaMathJax_Fraktur-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/woff/AsanaMathJax_Latin-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/woff/AsanaMathJax_SansSerif-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/woff/AsanaMathJax_Size6-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/woff/AsanaMathJax_Misc-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/woff/AsanaMathJax_Script-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/woff/AsanaMathJax_Size2-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/woff/AsanaMathJax_Size3-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/woff/AsanaMathJax_Size1-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/woff/AsanaMathJax_Variants-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/woff/AsanaMathJax_Symbols-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/woff/AsanaMathJax_Marks-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/woff/AsanaMathJax_Monospace-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/woff/AsanaMathJax_Operators-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/woff/AsanaMathJax_Normal-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/woff/AsanaMathJax_Arrows-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/woff/AsanaMathJax_NonUnicode-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/woff/AsanaMathJax_DoubleStruck-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/woff/AsanaMathJax_Size5-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/woff/AsanaMathJax_Alphabets-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/woff/AsanaMathJax_Size4-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/woff/AsanaMathJax_Shapes-Regular.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/otf/AsanaMathJax_Size2-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/otf/AsanaMathJax_SansSerif-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/otf/AsanaMathJax_Variants-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/otf/AsanaMathJax_NonUnicode-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/otf/AsanaMathJax_Normal-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/otf/AsanaMathJax_Fraktur-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/otf/AsanaMathJax_Size6-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/otf/AsanaMathJax_Operators-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/otf/AsanaMathJax_Size5-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/otf/AsanaMathJax_Shapes-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/otf/AsanaMathJax_Arrows-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/otf/AsanaMathJax_Script-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/otf/AsanaMathJax_DoubleStruck-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/otf/AsanaMathJax_Size4-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/otf/AsanaMathJax_Monospace-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/otf/AsanaMathJax_Latin-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/otf/AsanaMathJax_Marks-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/otf/AsanaMathJax_Size3-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/otf/AsanaMathJax_Main-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/otf/AsanaMathJax_Size1-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/otf/AsanaMathJax_Alphabets-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/otf/AsanaMathJax_Misc-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/otf/AsanaMathJax_Symbols-Regular.otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/otf
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math/OFL.txt
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/Asana-Math
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_Main-Italic.woff
  delete /tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_Caligraphic-Regular.woff
