    Reading official package list
Downloading https://github.com/nimscale/dpdk using git
 Attempting to execute hook installBefore in /tmp/nimble_6813/githubcom_nimscaledpdk/dpdk.nimble
Please enter your sudo password
apt-get -y install apt-file
sudo: effective uid is not 0, is /usr/bin/sudo on a file system with the 'nosuid' option set or an NFS file system without root privileges?
apt-get -y update
sudo: effective uid is not 0, is /usr/bin/sudo on a file system with the 'nosuid' option set or an NFS file system without root privileges?

apt-get -y install libpcap-dev gcc make hugepages linux-headers-generic wget
dpdk-stable-16.07.2/lib/librte_vhost/virtio-net.c
dpdk-stable-16.07.2/mk/
dpdk-stable-16.07.2/mk/arch/
dpdk-stable-16.07.2/mk/arch/arm/
dpdk-stable-16.07.2/mk/arch/arm/rte.vars.mk
dpdk-stable-16.07.2/mk/arch/arm64/
dpdk-stable-16.07.2/mk/arch/arm64/rte.vars.mk
dpdk-stable-16.07.2/mk/arch/i686/
dpdk-stable-16.07.2/mk/arch/i686/rte.vars.mk
dpdk-stable-16.07.2/mk/arch/ppc_64/
dpdk-stable-16.07.2/mk/arch/ppc_64/rte.vars.mk
dpdk-stable-16.07.2/mk/arch/tile/
dpdk-stable-16.07.2/mk/arch/tile/rte.vars.mk
dpdk-stable-16.07.2/mk/arch/x86_64/
dpdk-stable-16.07.2/mk/arch/x86_64/rte.vars.mk
dpdk-stable-16.07.2/mk/arch/x86_x32/
dpdk-stable-16.07.2/mk/arch/x86_x32/rte.vars.mk
dpdk-stable-16.07.2/mk/exec-env/
dpdk-stable-16.07.2/mk/exec-env/bsdapp/
dpdk-stable-16.07.2/mk/exec-env/bsdapp/rte.app.mk
dpdk-stable-16.07.2/mk/exec-env/bsdapp/rte.vars.mk
dpdk-stable-16.07.2/mk/exec-env/linuxapp/
dpdk-stable-16.07.2/mk/exec-env/linuxapp/rte.app.mk
dpdk-stable-16.07.2/mk/exec-env/linuxapp/rte.vars.mk
dpdk-stable-16.07.2/mk/internal/
dpdk-stable-16.07.2/mk/internal/rte.build-post.mk
dpdk-stable-16.07.2/mk/internal/rte.build-pre.mk
dpdk-stable-16.07.2/mk/internal/rte.clean-post.mk
dpdk-stable-16.07.2/mk/internal/rte.clean-pre.mk
dpdk-stable-16.07.2/mk/internal/rte.compile-post.mk
dpdk-stable-16.07.2/mk/internal/rte.compile-pre.mk
dpdk-stable-16.07.2/mk/internal/rte.depdirs-post.mk
dpdk-stable-16.07.2/mk/internal/rte.depdirs-pre.mk
dpdk-stable-16.07.2/mk/internal/rte.extvars.mk
dpdk-stable-16.07.2/mk/internal/rte.install-post.mk
dpdk-stable-16.07.2/mk/internal/rte.install-pre.mk
dpdk-stable-16.07.2/mk/machine/
dpdk-stable-16.07.2/mk/machine/armv7a/
dpdk-stable-16.07.2/mk/machine/armv7a/rte.vars.mk
dpdk-stable-16.07.2/mk/machine/armv8a/
dpdk-stable-16.07.2/mk/machine/armv8a/rte.vars.mk
dpdk-stable-16.07.2/mk/machine/atm/
dpdk-stable-16.07.2/mk/machine/atm/rte.vars.mk
dpdk-stable-16.07.2/mk/machine/default/
dpdk-stable-16.07.2/mk/machine/default/rte.vars.mk
dpdk-stable-16.07.2/mk/machine/dpaa2/
dpdk-stable-16.07.2/mk/machine/dpaa2/rte.vars.mk
dpdk-stable-16.07.2/mk/machine/hsw/
dpdk-stable-16.07.2/mk/machine/hsw/rte.vars.mk
dpdk-stable-16.07.2/mk/machine/ivb/
dpdk-stable-16.07.2/mk/machine/ivb/rte.vars.mk
dpdk-stable-16.07.2/mk/machine/native/
dpdk-stable-16.07.2/mk/machine/native/rte.vars.mk
dpdk-stable-16.07.2/mk/machine/nhm/
dpdk-stable-16.07.2/mk/machine/nhm/rte.vars.mk
dpdk-stable-16.07.2/mk/machine/power8/
dpdk-stable-16.07.2/mk/machine/power8/rte.vars.mk
dpdk-stable-16.07.2/mk/machine/snb/
dpdk-stable-16.07.2/mk/machine/snb/rte.vars.mk
dpdk-stable-16.07.2/mk/machine/thunderx/
dpdk-stable-16.07.2/mk/machine/thunderx/rte.vars.mk
dpdk-stable-16.07.2/mk/machine/tilegx/
dpdk-stable-16.07.2/mk/machine/tilegx/rte.vars.mk
dpdk-stable-16.07.2/mk/machine/wsm/
dpdk-stable-16.07.2/mk/machine/wsm/rte.vars.mk
dpdk-stable-16.07.2/mk/machine/xgene1/
dpdk-stable-16.07.2/mk/machine/xgene1/rte.vars.mk
dpdk-stable-16.07.2/mk/rte.app.mk
dpdk-stable-16.07.2/mk/rte.bsdmodule.mk
dpdk-stable-16.07.2/mk/rte.combinedlib.mk
dpdk-stable-16.07.2/mk/rte.cpuflags.mk
dpdk-stable-16.07.2/mk/rte.extapp.mk
dpdk-stable-16.07.2/mk/rte.extlib.mk
dpdk-stable-16.07.2/mk/rte.extobj.mk
dpdk-stable-16.07.2/mk/rte.extshared.mk
dpdk-stable-16.07.2/mk/rte.extsubdir.mk
dpdk-stable-16.07.2/mk/rte.gnuconfigure.mk
dpdk-stable-16.07.2/mk/rte.hostapp.mk
dpdk-stable-16.07.2/mk/rte.hostlib.mk
dpdk-stable-16.07.2/mk/rte.install.mk
dpdk-stable-16.07.2/mk/rte.lib.mk
dpdk-stable-16.07.2/mk/rte.module.mk
dpdk-stable-16.07.2/mk/rte.obj.mk
dpdk-stable-16.07.2/mk/rte.sdkbuild.mk
dpdk-stable-16.07.2/mk/rte.sdkconfig.mk
dpdk-stable-16.07.2/mk/rte.sdkdepdirs.mk
dpdk-stable-16.07.2/mk/rte.sdkdoc.mk
dpdk-stable-16.07.2/mk/rte.sdkexamples.mk
dpdk-stable-16.07.2/mk/rte.sdkgcov.mk
dpdk-stable-16.07.2/mk/rte.sdkinstall.mk
dpdk-stable-16.07.2/mk/rte.sdkroot.mk
dpdk-stable-16.07.2/mk/rte.sdktest.mk
dpdk-stable-16.07.2/mk/rte.shared.mk
dpdk-stable-16.07.2/mk/rte.subdir.mk
dpdk-stable-16.07.2/mk/rte.vars.mk
dpdk-stable-16.07.2/mk/target/
dpdk-stable-16.07.2/mk/target/generic/
dpdk-stable-16.07.2/mk/target/generic/rte.app.mk
dpdk-stable-16.07.2/mk/target/generic/rte.vars.mk
dpdk-stable-16.07.2/mk/toolchain/
dpdk-stable-16.07.2/mk/toolchain/clang/
dpdk-stable-16.07.2/mk/toolchain/clang/rte.toolchain-compat.mk
dpdk-stable-16.07.2/mk/toolchain/clang/rte.vars.mk
dpdk-stable-16.07.2/mk/toolchain/gcc/
dpdk-stable-16.07.2/mk/toolchain/gcc/rte.toolchain-compat.mk
dpdk-stable-16.07.2/mk/toolchain/gcc/rte.vars.mk
dpdk-stable-16.07.2/mk/toolchain/icc/
dpdk-stable-16.07.2/mk/toolchain/icc/rte.toolchain-compat.mk
dpdk-stable-16.07.2/mk/toolchain/icc/rte.vars.mk
dpdk-stable-16.07.2/pkg/
dpdk-stable-16.07.2/pkg/dpdk.spec
dpdk-stable-16.07.2/scripts/
dpdk-stable-16.07.2/scripts/auto-config-h.sh
dpdk-stable-16.07.2/scripts/check-git-log.sh
dpdk-stable-16.07.2/scripts/check-maintainers.sh
dpdk-stable-16.07.2/scripts/checkpatches.sh
dpdk-stable-16.07.2/scripts/cocci.sh
dpdk-stable-16.07.2/scripts/cocci/
dpdk-stable-16.07.2/scripts/cocci/mtod-offset.cocci
dpdk-stable-16.07.2/scripts/depdirs-rule.sh
dpdk-stable-16.07.2/scripts/gen-build-mk.sh
dpdk-stable-16.07.2/scripts/gen-config-h.sh
dpdk-stable-16.07.2/scripts/load-devel-config.sh
dpdk-stable-16.07.2/scripts/relpath.sh
dpdk-stable-16.07.2/scripts/test-build.sh
dpdk-stable-16.07.2/scripts/test-null.sh
dpdk-stable-16.07.2/scripts/validate-abi.sh
dpdk-stable-16.07.2/tools/
dpdk-stable-16.07.2/tools/cpu_layout.py
dpdk-stable-16.07.2/tools/dpdk-devbind.py
dpdk-stable-16.07.2/tools/dpdk-pmdinfo.py
dpdk-stable-16.07.2/tools/dpdk-setup.sh

cd dpdk-stable-16.07.2

make config T=x86_64-native-linuxapp-gcc
Configuration done

sed -ri 's,(PMD_PCAP=).*,\1y,' build/.config

make -j2
== Build lib

mkdirat(-100, 'dpdk-stable-16.07.2/lib/librte_vhost/vhost_cuse', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/lib/librte_vhost/vhost_user', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/arch', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/arch/arm', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/arch/arm64', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/arch/i686', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/arch/ppc_64', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/arch/tile', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/arch/x86_64', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/arch/x86_x32', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/exec-env', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/exec-env/bsdapp', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/exec-env/linuxapp', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/internal', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/machine', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/machine/armv7a', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/machine/armv8a', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/machine/atm', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/machine/default', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/machine/dpaa2', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/machine/hsw', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/machine/ivb', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/machine/native', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/machine/nhm', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/machine/power8', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/machine/snb', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/machine/thunderx', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/machine/tilegx', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/machine/wsm', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/machine/xgene1', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/target', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/target/generic', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/toolchain', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/toolchain/clang', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/toolchain/gcc', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/mk/toolchain/icc', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/pkg', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/scripts', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/scripts/cocci', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/tools', 0x00000000000001fd)
mkdir('/tmp', 0x00000000000001ff)
mkdir('nimble_6813', 0x00000000000001ff)
mkdir('githubcom_nimscaledpdk', 0x00000000000001ff)
mkdir('dpdk-stable-16.07.2', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/.config_tmp', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/app', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/lib', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/hostlib', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/kmod', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build', 0)
mkdir('/tmp', 0x00000000000001ff)
mkdir('nimble_6813', 0x00000000000001ff)
mkdir('githubcom_nimscaledpdk', 0x00000000000001ff)
mkdir('dpdk-stable-16.07.2', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('include', 0x00000000000001ff)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/.depdirs', 0)
mkdir('/tmp', 0x00000000000001ff)
mkdir('nimble_6813', 0x00000000000001ff)
mkdir('githubcom_nimscaledpdk', 0x00000000000001ff)
mkdir('dpdk-stable-16.07.2', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('buildtools', 0x00000000000001ff)
mkdir('/tmp', 0x00000000000001ff)
mkdir('nimble_6813', 0x00000000000001ff)
mkdir('githubcom_nimscaledpdk', 0x00000000000001ff)
mkdir('dpdk-stable-16.07.2', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('lib', 0x00000000000001ff)
mkdir('/tmp', 0x00000000000001ff)
mkdir('nimble_6813', 0x00000000000001ff)
mkdir('githubcom_nimscaledpdk', 0x00000000000001ff)
mkdir('dpdk-stable-16.07.2', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('drivers', 0x00000000000001ff)
mkdir('/tmp', 0x00000000000001ff)
mkdir('nimble_6813', 0x00000000000001ff)
mkdir('githubcom_nimscaledpdk', 0x00000000000001ff)
mkdir('dpdk-stable-16.07.2', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('app', 0x00000000000001ff)
fchown(5, 1001, 116)
fchmod(5, 0x00000000000081a4)
rename('build/sedQtDwVB', 'build/.config')
unlinkat(5, 'rte_config.h', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include', 512)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/app', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/lib', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/hostlib', 0)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/kmod', 0)
unlinkat(5, 'app', 512)
unlinkat(5, 'drivers', 512)
unlinkat(5, 'buildtools', 512)
unlinkat(5, 'lib', 512)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/build', 512)
mkdir('/tmp', 0x00000000000001ff)
mkdir('nimble_6813', 0x00000000000001ff)
mkdir('githubcom_nimscaledpdk', 0x00000000000001ff)
mkdir('dpdk-stable-16.07.2', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('include', 0x00000000000001ff)
unlinkat(-100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/.depdirs', 0)
mkdir('/tmp', 0x00000000000001ff)
mkdir('nimble_6813', 0x00000000000001ff)
mkdir('githubcom_nimscaledpdk', 0x00000000000001ff)
mkdir('dpdk-stable-16.07.2', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('buildtools', 0x00000000000001ff)
mkdir('/tmp', 0x00000000000001ff)
mkdir('nimble_6813', 0x00000000000001ff)
mkdir('githubcom_nimscaledpdk', 0x00000000000001ff)
mkdir('dpdk-stable-16.07.2', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('lib', 0x00000000000001ff)
mkdir('/tmp', 0x00000000000001ff)
mkdir('nimble_6813', 0x00000000000001ff)
mkdir('githubcom_nimscaledpdk', 0x00000000000001ff)
mkdir('dpdk-stable-16.07.2', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('drivers', 0x00000000000001ff)
mkdir('/tmp', 0x00000000000001ff)
mkdir('nimble_6813', 0x00000000000001ff)
mkdir('githubcom_nimscaledpdk', 0x00000000000001ff)
mkdir('dpdk-stable-16.07.2', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('app', 0x00000000000001ff)
mkdir('/tmp', 0x00000000000001ff)
mkdir('nimble_6813', 0x00000000000001ff)
mkdir('githubcom_nimscaledpdk', 0x00000000000001ff)
mkdir('dpdk-stable-16.07.2', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('lib', 0x00000000000001ff)
mkdir('librte_compat', 0x00000000000001ff)
mkdir('/tmp', 0x00000000000001ff)
mkdir('nimble_6813', 0x00000000000001ff)
mkdir('githubcom_nimscaledpdk', 0x00000000000001ff)
mkdir('dpdk-stable-16.07.2', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('lib', 0x00000000000001ff)
mkdir('librte_eal', 0x00000000000001ff)== Build lib/librte_compat
== Build lib/librte_eal
  SYMLINK-FILE include/rte_compat.h
== Build lib/librte_eal/common
== Build lib/librte_net
  SYMLINK-FILE include/generic/rte_atomic.h
  SYMLINK-FILE include/generic/rte_byteorder.h
  SYMLINK-FILE include/rte_ip.h
  SYMLINK-FILE include/generic/rte_cycles.h
  SYMLINK-FILE include/rte_tcp.h
  SYMLINK-FILE include/generic/rte_prefetch.h
  SYMLINK-FILE include/rte_udp.h
  SYMLINK-FILE include/generic/rte_spinlock.h
  SYMLINK-FILE include/rte_sctp.h
  SYMLINK-FILE include/generic/rte_memcpy.h
  SYMLINK-FILE include/rte_icmp.h
  SYMLINK-FILE include/generic/rte_cpuflags.h
  SYMLINK-FILE include/rte_arp.h
  SYMLINK-FILE include/generic/rte_rwlock.h
  SYMLINK-FILE include/rte_branch_prediction.h
  SYMLINK-FILE include/rte_common.h
  SYMLINK-FILE include/rte_debug.h
  SYMLINK-FILE include/rte_eal.h
  SYMLINK-FILE include/rte_errno.h
  SYMLINK-FILE include/rte_launch.h
  SYMLINK-FILE include/rte_lcore.h
  SYMLINK-FILE include/rte_log.h
  SYMLINK-FILE include/rte_memory.h
  SYMLINK-FILE include/rte_memzone.h
  SYMLINK-FILE include/rte_pci.h
  SYMLINK-FILE include/rte_pci_dev_ids.h
  SYMLINK-FILE include/rte_per_lcore.h
  SYMLINK-FILE include/rte_random.h
  SYMLINK-FILE include/rte_tailq.h
  SYMLINK-FILE include/rte_interrupts.h
  SYMLINK-FILE include/rte_alarm.h
  SYMLINK-FILE include/rte_string_fns.h
  SYMLINK-FILE include/rte_version.h
  SYMLINK-FILE include/rte_eal_memconfig.h
  SYMLINK-FILE include/rte_malloc_heap.h
  SYMLINK-FILE include/rte_hexdump.h
  SYMLINK-FILE include/rte_devargs.h
  SYMLINK-FILE include/rte_dev.h
  SYMLINK-FILE include/rte_pci_dev_feature_defs.h
  SYMLINK-FILE include/rte_pci_dev_features.h
  SYMLINK-FILE include/rte_malloc.h
  SYMLINK-FILE include/rte_keepalive.h
  SYMLINK-FILE include/rte_time.h
  SYMLINK-FILE include/rte_rwlock.h
  SYMLINK-FILE include/rte_memcpy.h

mkdir('/tmp', 0x00000000000001ff)
mkdir('nimble_6813', 0x00000000000001ff)
mkdir('githubcom_nimscaledpdk', 0x00000000000001ff)
mkdir('dpdk-stable-16.07.2', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('lib', 0x00000000000001ff)
mkdir('librte_eal', 0x00000000000001ff)
mkdir('common', 0x00000000000001ff)
symlinkat('../../lib/librte_compat/rte_compat.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_compat.h')
mkdir('/tmp', 0x00000000000001ff)
mkdir('nimble_6813', 0x00000000000001ff)
mkdir('githubcom_nimscaledpdk', 0x00000000000001ff)
mkdir('dpdk-stable-16.07.2', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('lib', 0x00000000000001ff)
mkdir('librte_net', 0x00000000000001ff)
mkdir('/tmp', 0x00000000000001ff)
mkdir('nimble_6813', 0x00000000000001ff)
mkdir('githubcom_nimscaledpdk', 0x00000000000001ff)
mkdir('dpdk-stable-16.07.2', 0x00000000000001ff)
mkdir('build', 0x00000000000001ff)
mkdir('include', 0x00000000000001ff)
mkdir('generic', 0x00000000000001ff)
symlinkat('../../../lib/librte_eal/common/include/generic/rte_atomic.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/generic/rte_atomic.h')
symlinkat('../../../lib/librte_eal/common/include/generic/rte_byteorder.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/generic/rte_byteorder.h')
symlinkat('../../lib/librte_net/rte_ip.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_ip.h')
symlinkat('../../../lib/librte_eal/common/include/generic/rte_cycles.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/generic/rte_cycles.h')
symlinkat('../../lib/librte_net/rte_tcp.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_tcp.h')
symlinkat('../../../lib/librte_eal/common/include/generic/rte_prefetch.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/generic/rte_prefetch.h')
symlinkat('../../lib/librte_net/rte_udp.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_udp.h')
symlinkat('../../../lib/librte_eal/common/include/generic/rte_spinlock.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/generic/rte_spinlock.h')
symlinkat('../../lib/librte_net/rte_sctp.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_sctp.h')
symlinkat('../../../lib/librte_eal/common/include/generic/rte_memcpy.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/generic/rte_memcpy.h')
symlinkat('../../lib/librte_net/rte_icmp.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_icmp.h')
symlinkat('../../../lib/librte_eal/common/include/generic/rte_cpuflags.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/generic/rte_cpuflags.h')
symlinkat('../../lib/librte_net/rte_arp.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_arp.h')
symlinkat('../../../lib/librte_eal/common/include/generic/rte_rwlock.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/generic/rte_rwlock.h')
symlinkat('../../lib/librte_eal/common/include/rte_branch_prediction.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_branch_prediction.h')
symlinkat('../../lib/librte_eal/common/include/rte_common.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_common.h')
symlinkat('../../lib/librte_eal/common/include/rte_debug.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_debug.h')
symlinkat('../../lib/librte_eal/common/include/rte_eal.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_eal.h')
symlinkat('../../lib/librte_eal/common/include/rte_errno.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_errno.h')
symlinkat('../../lib/librte_eal/common/include/rte_launch.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_launch.h')
symlinkat('../../lib/librte_eal/common/include/rte_lcore.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_lcore.h')
symlinkat('../../lib/librte_eal/common/include/rte_log.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_log.h')
symlinkat('../../lib/librte_eal/common/include/rte_memory.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_memory.h')
symlinkat('../../lib/librte_eal/common/include/rte_memzone.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_memzone.h')
symlinkat('../../lib/librte_eal/common/include/rte_pci.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_pci.h')
symlinkat('../../lib/librte_eal/common/include/rte_pci_dev_ids.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_pci_dev_ids.h')
symlinkat('../../lib/librte_eal/common/include/rte_per_lcore.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_per_lcore.h')
symlinkat('../../lib/librte_eal/common/include/rte_random.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_random.h')
symlinkat('../../lib/librte_eal/common/include/rte_tailq.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_tailq.h')
symlinkat('../../lib/librte_eal/common/include/rte_interrupts.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_interrupts.h')
symlinkat('../../lib/librte_eal/common/include/rte_alarm.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_alarm.h')
symlinkat('../../lib/librte_eal/common/include/rte_string_fns.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_string_fns.h')
symlinkat('../../lib/librte_eal/common/include/rte_version.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_version.h')
symlinkat('../../lib/librte_eal/common/include/rte_eal_memconfig.h', -100, '/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk-stable-16.07.2/build/include/rte_eal_memconfig.h')
