    Reading official package list
Downloading https://github.com/fragworks/frag using git
mkdir('/tmp', 0x00000000000001ff)
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngminim/preader/makefile
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngminim/preader
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngminim/encoder/README
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngminim/encoder/pngusr.dfa
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngminim/encoder/pngusr.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngminim/encoder/makefile
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngminim/encoder
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngminim/decoder/README
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngminim/decoder/pngusr.dfa
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngminim/decoder/pngusr.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngminim/decoder/makefile
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngminim/decoder
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngminim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/ftp0n3p08.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/basn6a08.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/ftbrn2c08.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/README
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/ftbbn3p08.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/ftbyn3p08.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/basn2c16.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/basn0g08.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/ftbgn3p08.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/ftp0n2c08.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/ftbbn0g04.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/basn3p01.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/basn0g02.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/basn4a08.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/ftbbn0g01.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/ftbwn3p08.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/ftbbn0g02.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/basn3p02.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/ftbgn2c16.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/ftp1n3p08.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/ftbwn0g16.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/basn3p08.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/basn2c08.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/basn4a16.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/basn0g01.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/basn6a16.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/basn0g04.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/basn3p04.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/basn0g16.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/ftbbn2c16.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite/ftp0n0g08.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/pngsuite
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/tools/intgamma.sh
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/tools/sRGB.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/tools/chkfmt
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/tools/README.txt
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/tools/checksum-icc.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/tools/fixitxt.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/tools/cvtcolor.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/tools/makesRGB.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib/tools
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/contrib
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/autogen.sh
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/pngwutil.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/example.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/pngerror.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/pngrio.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/config.guess
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/config.h.in
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/Android.mk
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngunknown-discard
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngvalid-gamma-expand16-transform
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngunknown-vpAg
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngstest-2c08
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngunknown-IDAT
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngvalid-gamma-16-to-8
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngunknown-if-safe
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngtest
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngvalid-progressive-interlace-standard
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngstest-0g02
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngvalid-progressive-standard
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngvalid-gamma-threshold
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngvalid-gamma-sbit
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngunknown-save
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngvalid-progressive-interlace-transform
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngstest-2c16
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngstest-error
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngstest-3p02
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngvalid-gamma-expand16-alpha-mode
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngstest
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngvalid-progressive-interlace-size
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngstest-3p04
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngstest-4a08
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngstest-6a16
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngvalid-standard
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngstest-0g16
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngstest-0g08
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngstest-0g04
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngstest-4a16
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngstest-0g01
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngvalid-gamma-alpha-mode
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngvalid-gamma-transform
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngvalid-gamma-expand16-background
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngunknown-sAPI
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngunknown-sTER
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngstest-3p01
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngstest-6a08
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngstest-3p08
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests/pngvalid-gamma-background
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2/tests
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libpng-1.6.2
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/jpeg-9.patch
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/examples/Makefile.am
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/examples/vwebp.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/examples/wicdec.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/examples/example_util.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/examples/webpmux.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/examples/pngdec.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/examples/test_ref.ppm
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/examples/tiffdec.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/examples/stopwatch.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/examples/metadata.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/examples/dwebp.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/examples/jpegdec.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/examples/wicdec.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/examples/metadata.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/examples/gif2webp.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/examples/tiffdec.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/examples/pngdec.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/examples/Makefile.in
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/examples/example_util.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/examples/cwebp.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/examples/test.webp
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/examples/jpegdec.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/examples
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/configure.ac
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/missing
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/README
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/doc/webp-container-spec.txt
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/doc/README
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/doc/TODO
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/doc/webp-lossless-bitstream-spec.txt
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/doc/template.html
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/doc
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/libwebpdecoder.pc.in
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/.gitignore
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/Makefile.am
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dsp/enc.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dsp/enc_neon.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dsp/lossless.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dsp/Makefile.am
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dsp/dsp.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dsp/dec_neon.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dsp/yuv.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dsp/upsampling.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dsp/cpu.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dsp/yuv.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dsp/lossless.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dsp/upsampling_sse2.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dsp/enc_sse2.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dsp/dec_sse2.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dsp/Makefile.in
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dsp/upsampling_neon.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dsp/dec.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/dsp
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/enc/layer.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/enc/filter.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/enc/backward_references.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/enc/Makefile.am
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/enc/iterator.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/enc/vp8enci.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/enc/cost.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/enc/syntax.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/enc/alpha.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/enc/vp8li.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/enc/config.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/enc/tree.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/enc/cost.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/enc/frame.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/enc/picture.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/enc/histogram.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/enc/quant.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/enc/token.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/enc/Makefile.in
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/enc/webpenc.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/enc/histogram.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/enc/vp8l.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/enc/analysis.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/enc/backward_references.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/enc
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/utils/filters.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/utils/utils.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/utils/huffman.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL_image/external/libwebp-0.3.0/src/utils/Makefile.am
